61,0.012330683879554272,0.11104360967874527,0.009438823908567429,0.09715361148118973
62,0.012165011838078499,0.11029510945081711,0.009340863674879074,0.09664814174175262
63,0.012241682969033718,0.11064214259386063,0.012031588703393936,0.10968860238790512
64,0.012266049161553383,0.11075219511985779,0.010361787863075733,0.10179286450147629
65,0.012215101160109043,0.11052194982767105,0.009435614570975304,0.09713709354400635
66,0.012404736131429672,0.11137655377388,0.009837656281888485,0.09918496012687683
67,0.01200756337493658,0.10957902669906616,0.009453531354665756,0.09722927212715149
68,0.012045606039464474,0.10975247621536255,0.010296805761754513,0.10147317498922348
69,0.012253565713763237,0.11069582402706146,0.00932564027607441,0.09656935185194016
70,0.011813800781965256,0.10869131237268448,0.009342551231384277,0.09665687382221222
71,0.012148698791861534,0.11022113263607025,0.009626446291804314,0.09811445325613022
72,0.012040472589433193,0.1097290888428688,0.009325779974460602,0.09657007455825806
73,0.011823696084320545,0.10873682051897049,0.009323986247181892,0.09656079113483429
74,0.011868324130773544,0.10894183814525604,0.009315027855336666,0.09651438891887665
75,0.01195908896625042,0.10935761779546738,0.009330272674560547,0.09659333527088165
76,0.011875930242240429,0.10897674411535263,0.014243237674236298,0.1193450391292572
77,0.01189124584197998,0.10904698818922043,0.0095348646864295,0.09764663130044937
78,0.011597087606787682,0.10768977552652359,0.00951103214174509,0.09752452373504639
79,0.011463707312941551,0.10706870257854462,0.009466500021517277,0.09729593992233276
80,0.011644477024674416,0.10790957510471344,0.009193496778607368,0.09588272124528885
81,0.011464365758001804,0.10707177966833115,0.009116786532104015,0.09548186510801315
82,0.011528931558132172,0.10737286508083344,0.00953411404043436,0.09764278680086136
83,0.011185714974999428,0.1057625412940979,0.00978151150047779,0.09890152513980865
84,0.01191350631415844,0.1091490089893341,0.00907006487250328,0.0952368900179863
85,0.011175049468874931,0.10571210831403732,0.009440730325877666,0.09716342389583588
86,0.011452619917690754,0.1070169135928154,0.009176116436719894,0.09579204767942429
87,0.011289356276392937,0.10625138133764267,0.01271835621446371,0.11277569085359573
88,0.011379003524780273,0.10667241364717484,0.00948916096240282,0.09741232544183731
89,0.01127712894231081,0.10619382560253143,0.009611808694899082,0.09803983569145203
90,0.011125976219773293,0.10547973960638046,0.009212374687194824,0.09598111361265182
91,0.011055998504161835,0.10514751076698303,0.009098999202251434,0.09538867324590683
92,0.01122490968555212,0.10594767332077026,0.009710174053907394,0.09854021668434143
93,0.010965131223201752,0.1047145202755928,0.008971777744591236,0.09471946954727173
94,0.010912547819316387,0.1044631376862526,0.01098714116960764,0.10481956601142883
95,0.010964900255203247,0.10471341758966446,0.009110874496400356,0.09545090049505234
96,0.01067408174276352,0.10331545025110245,0.009145728312432766,0.09563329815864563
97,0.010713520459830761,0.10350614041090012,0.010964365676045418,0.10471086949110031
98,0.010412822477519512,0.10204324126243591,0.00940647628158331,0.09698698669672012
99,0.010541126132011414,0.10266998410224915,0.009244488552212715,0.09614825993776321
100,0.010539837181568146,0.10266371071338654,0.009016902185976505,0.0949573740363121
101,0.010384254157543182,0.10190316289663315,0.009900963865220547,0.09950358420610428
102,0.010670449584722519,0.10329786688089371,0.009227855131030083,0.09606172889471054
103,0.010291625745594501,0.10144764930009842,0.009674642235040665,0.09835975617170334
104,0.010058185085654259,0.10029050707817078,0.015041563659906387,0.12264405190944672
105,0.010100257582962513,0.10050003975629807,0.010928806848824024,0.10454093664884567
106,0.01017746888101101,0.10088343918323517,0.01010977290570736,0.10054736584424973
107,0.010769247077405453,0.10377497971057892,0.00951436161994934,0.09754158556461334
108,0.009864096529781818,0.09931816160678864,0.009253500029444695,0.09619511663913727
109,0.009858405217528343,0.09928949922323227,0.00931637268513441,0.09652135521173477
110,0.009954633191227913,0.09977290779352188,0.009467977099120617,0.09730353206396103
111,0.009541886858642101,0.09768258035182953,0.009733443148434162,0.09865821152925491
112,0.00987284816801548,0.09936220943927765,0.009840741753578186,0.09920050948858261
113,0.009656657464802265,0.0982682928442955,0.00920035969465971,0.09591850638389587
114,0.009529303759336472,0.09761815518140793,0.008983016014099121,0.09477877616882324
115,0.00962511170655489,0.09810765087604523,0.01335503812879324,0.1155640035867691
116,0.009430036880075932,0.0971083790063858,0.009374093264341354,0.09681989997625351
117,0.009425269439816475,0.09708382934331894,0.009203414432704449,0.0959344282746315
118,0.00912240520119667,0.09551128000020981,0.009225498884916306,0.09604945778846741
119,0.00920792669057846,0.09595794230699539,0.009451218880712986,0.0972173810005188
120,0.009216111153364182,0.09600058197975159,0.009558871388435364,0.09776948392391205
121,0.009731395170092583,0.0986478328704834,0.009618614800274372,0.0980745404958725
122,0.009339596144855022,0.09664158523082733,0.00925455056130886,0.09620057791471481
123,0.008661038242280483,0.09306469559669495,0.009394975379109383,0.09692768007516861
124,0.00889573898166418,0.094317227602005,0.010461024940013885,0.10227914899587631
125,0.0085294796153903,0.09235518425703049,0.009532647207379341,0.09763527661561966
126,0.00846381951123476,0.09199901670217514,0.01034469623118639,0.10170888155698776
127,0.008551787585020065,0.09247587621212006,0.009310702793300152,0.0964919850230217
128,0.008276657201349735,0.09097613394260406,0.009447094984352589,0.09719616919755936
129,0.008450151421129704,0.09192470461130142,0.010859881527721882,0.1042107567191124
130,0.008348923176527023,0.09137244522571564,0.009411646053195,0.09701363742351532
131,0.00838581845164299,0.09157411754131317,0.009440742433071136,0.09716348350048065
132,0.007976243272423744,0.08930981904268265,0.009545044042170048,0.09769874066114426
133,0.008088383823633194,0.08993544429540634,0.009917262010276318,0.09958545118570328
134,0.007834522984921932,0.0885128378868103,0.009191707707941532,0.0958733931183815
135,0.00807451456785202,0.08985830098390579,0.009563148021697998,0.09779135137796402
136,0.007476838771253824,0.08646871894598007,0.014270848594605923,0.11946065723896027
137,0.00801953487098217,0.08955185860395432,0.01046261191368103,0.1022869125008583
138,0.007442357484251261,0.08626909554004669,0.009350711479783058,0.0966990739107132
139,0.007753456011414528,0.08805371075868607,0.009360333904623985,0.09674882143735886
140,0.00733979931101203,0.08567263185977936,0.00943947583436966,0.09715696424245834
141,0.007006521802395582,0.08370497077703476,0.010476712137460709,0.10235580801963806
142,0.007151269353926182,0.0845651775598526,0.01022305153310299,0.1011091098189354
143,0.006909078452736139,0.08312086760997772,0.009509587660431862,0.09751711785793304
144,0.006727979518473148,0.08202426135540009,0.009934308007359505,0.09967099875211716
145,0.006860041059553623,0.08282536268234253,0.009824997745454311,0.09912112355232239
146,0.006881562527269125,0.08295518159866333,0.012987540103495121,0.11396288871765137
147,0.006861281581223011,0.08283285051584244,0.009667802602052689,0.0983249843120575
148,0.006276627071201801,0.07922516763210297,0.009600852616131306,0.0979839414358139
149,0.006993767339736223,0.08362874388694763,0.010229716077446938,0.10114205628633499
150,0.005959510803222656,0.07719786465167999,0.01115329284220934,0.10560914874076843
151,0.006177019793540239,0.07859402149915695,0.0100816385820508,0.10040736198425293
152,0.005862038116902113,0.07656394690275192,0.009447014890611172,0.09719575196504593
153,0.005991505924612284,0.07740481942892075,0.009687612764537334,0.09842567145824432
154,0.0061382330022752285,0.07834687829017639,0.00980908889323473,0.09904084354639053
155,0.005749020725488663,0.07582229375839233,0.010162138380110264,0.10080743581056595
156,0.005769651383161545,0.07595822215080261,0.01034228503704071,0.10169702768325806
157,0.005861122626811266,0.07655797153711319,0.009814443066716194,0.09906787425279617
158,0.005695296451449394,0.07546719163656235,0.01066969521343708,0.10329421609640121
159,0.005282270722091198,0.07267922908067703,0.009973114356398582,0.09986548125743866
160,0.00526380306109786,0.07255207002162933,0.010816271416842937,0.10400130599737167
161,0.005221961997449398,0.07226314395666122,0.010605414398014545,0.10298259556293488
162,0.004747369792312384,0.06890115886926651,0.014063953422009945,0.1185915395617485
163,0.0050309631042182446,0.07092928141355515,0.009834233671426773,0.09916770458221436
164,0.004633754957467318,0.06807169318199158,0.009956917725503445,0.09978435933589935
165,0.004558546934276819,0.06751701235771179,0.011913809925317764,0.10915040224790573
166,0.004568255972117186,0.06758887320756912,0.010500791482627392,0.10247337073087692
167,0.004411215428262949,0.06641697883605957,0.01549932174384594,0.12449627369642258
168,0.004308187402784824,0.0656367838382721,0.010166791267693043,0.10083051025867462
169,0.00432548625394702,0.06576842814683914,0.010740899480879307,0.10363831371068954
170,0.004639169201254845,0.06811144948005676,0.010424299165606499,0.1020994558930397
171,0.00392909673973918,0.06268250942230225,0.011289302259683609,0.10625112801790237
172,0.003879526862874627,0.06228584796190262,0.010382701642811298,0.1018955409526825
173,0.003641917137429118,0.06034829840064049,0.010293465107679367,0.10145671665668488
174,0.0037484008353203535,0.061224184930324554,0.010287723504006863,0.10142841935157776
175,0.0035746674984693527,0.05978852137923241,0.010212254710495472,0.10105570405721664
176,0.0034077498130500317,0.05837593600153923,0.010382460430264473,0.10189435631036758
177,0.003361711511388421,0.05798026919364929,0.010249818675220013,0.10124138742685318
178,0.0038268340285867453,0.06186141073703766,0.010583583265542984,0.10287654399871826
179,0.00336816837079823,0.058035921305418015,0.010623986832797527,0.10307272523641586
180,0.003213496645912528,0.05668771266937256,0.01052332017570734,0.10258323699235916
181,0.00313908071257174,0.056027498096227646,0.01091879140585661,0.10449302196502686
182,0.0033367378637194633,0.057764504104852676,0.010645197704434395,0.1031755656003952
183,0.002989685395732522,0.054678015410900116,0.010654937475919724,0.10322275757789612
184,0.0028532585129141808,0.05341590195894241,0.011327539570629597,0.10643091797828674
185,0.002663199556991458,0.0516061969101429,0.010421302169561386,0.10208477824926376
186,0.0028769755735993385,0.05363744497299194,0.010516995564103127,0.10255240648984909
187,0.0028034800197929144,0.05294789746403694,0.010571978986263275,0.10282012820243835
188,0.002531982259824872,0.05031880736351013,0.010925677604973316,0.10452596843242645
189,0.002698437310755253,0.0519464835524559,0.011279349215328693,0.10620427876710892
190,0.0025129816494882107,0.05012964829802513,0.010562026873230934,0.10277172178030014
191,0.0024256545584648848,0.04925093427300453,0.0110120614990592,0.10493837296962738
192,0.0024389768950641155,0.04938599839806557,0.012513289228081703,0.11186281591653824
193,0.0021524541079998016,0.04639454931020737,0.010838565416634083,0.10410843044519424
194,0.0022824860643595457,0.04777536913752556,0.010723747313022614,0.10355553030967712
195,0.0020224768668413162,0.04497195780277252,0.010678212158381939,0.1033354327082634
196,0.0021609230898320675,0.04648572951555252,0.011283505707979202,0.10622384399175644
197,0.0021056337282061577,0.04588718339800835,0.01090577244758606,0.10443070530891418
198,0.0020183559972792864,0.04492611810564995,0.012317481450736523,0.11098414659500122
199,0.0019974049646407366,0.04469233751296997,0.012407924048602581,0.1113908588886261
200,0.0016851499676704407,0.04105057939887047,0.011194100603461266,0.10580217838287354
201,0.002121733734384179,0.04606227949261665,0.012743618339300156,0.11288763582706451
202,0.00175871339160949,0.04193701595067978,0.01097849290817976,0.10477830469608307
203,0.0016861965414136648,0.041063323616981506,0.011384866200387478,0.10669989138841629
204,0.0018665451789274812,0.043203532695770264,0.011061310768127441,0.1051727682352066
205,0.0016411852557212114,0.04051154479384422,0.011787690222263336,0.1085711270570755
206,0.0015711350133642554,0.039637546986341476,0.012178895995020866,0.11035803705453873
207,0.001567371073178947,0.03959003835916519,0.011241771280765533,0.10602722316980362
208,0.0014649301301687956,0.038274407386779785,0.011367268860340118,0.10661739110946655
209,0.0014397995546460152,0.03794468939304352,0.011293900199234486,0.10627276450395584
210,0.0013544359244406223,0.036802660673856735,0.011245601810514927,0.10604528337717056
211,0.0013514445163309574,0.03676199913024902,0.011080953292548656,0.10526610910892487
212,0.0012284346157684922,0.03504903241991997,0.011312788352370262,0.10636159032583237
213,0.0011569267371669412,0.03401362523436546,0.01154428068548441,0.10744431614875793
214,0.001121404697187245,0.03348737955093384,0.011216530576348305,0.10590812563896179
215,0.0011507695307955146,0.03392299264669418,0.010893541388213634,0.10437212884426117
216,0.001104916213080287,0.03324028104543686,0.012043103575706482,0.10974107682704926
217,0.0010394805576652288,0.03224097564816475,0.01190249901264906,0.10909857600927353
218,0.0009511863463558257,0.03084130957722664,0.012672372162342072,0.11257163435220718
219,0.0010655474616214633,0.032642725855112076,0.011821947991847992,0.10872878134250641
220,0.001058578141964972,0.032535798847675323,0.01250429917126894,0.11182262003421783
221,0.0010368820512667298,0.0322006531059742,0.012105217203497887,0.11002371460199356
222,0.0011547902831807733,0.033982206135988235,0.011283380910754204,0.10622326284646988
223,0.0008369189454242587,0.02892955206334591,0.01161069143563509,0.10775291919708252
224,0.0008251177496276796,0.02872486226260662,0.011540932580828667,0.10742872953414917
225,0.0008448224398307502,0.029065828770399094,0.01157546415925026,0.10758933424949646
226,0.0008540828130207956,0.02922469563782215,0.011721886694431305,0.10826766490936279
227,0.0007474452722817659,0.027339445427060127,0.011760616675019264,0.10844637453556061
228,0.0008758237818256021,0.02959432080388069,0.011547407135367393,0.10745885968208313
229,0.0007758841384202242,0.02785469777882099,0.011306451633572578,0.10633180290460587
230,0.0008773557492531836,0.02962019108235836,0.011283287778496742,0.10622282326221466
231,0.0006942383479326963,0.026348402723670006,0.011735009960830212,0.10832825303077698
232,0.0007014556904323399,0.026485009118914604,0.011537394486367702,0.10741226375102997
233,0.0006439960561692715,0.025377077981829643,0.011473899707198143,0.10711628943681717
234,0.0006650618743151426,0.025788793340325356,0.011390682309865952,0.10672713816165924
235,0.0006346090813167393,0.025191448628902435,0.011920414865016937,0.10918065160512924
236,0.0007116502383723855,0.02667677402496338,0.011354566551744938,0.10655780881643295
237,0.0005749142728745937,0.02397737093269825,0.011643647216260433,0.10790573060512543
238,0.0006631939322687685,0.02575255185365677,0.014270972460508347,0.11946117877960205
239,0.0006075314595364034,0.0246481541544199,0.011450807563960552,0.1070084497332573
240,0.0005425848648883402,0.023293450474739075,0.011516204103827477,0.10731358081102371
241,0.000510037993080914,0.02258402109146118,0.01163420919328928,0.10786198824644089
242,0.0005014611524529755,0.022393329069018364,0.011668974533677101,0.1080230250954628
243,0.0005011549219489098,0.022386489436030388,0.01148782018572092,0.10718125104904175
244,0.00045096976100467145,0.021236049011349678,0.012007679790258408,0.10957955569028854
245,0.0005015250644646585,0.022394755855202675,0.01175319217145443,0.10841213911771774
246,0.0005008426960557699,0.022379515692591667,0.012218994088470936,0.11053955554962158
247,0.00045656898873858154,0.021367475390434265,0.01280132308602333,0.11314292997121811
248,0.00045395951019600034,0.021306324750185013,0.011772914789617062,0.1085030660033226
249,0.0004506176628638059,0.021227756515145302,0.011665998958051205,0.10800925642251968
250,0.00042491991189308465,0.02061358653008938,0.011764857918024063,0.10846593230962753
251,0.0004196570080239326,0.0204855315387249,0.011791574768722057,0.10858901590108871
252,0.00035927462158724666,0.01895454153418541,0.011741671711206436,0.10835899412631989
253,0.0004294160462450236,0.02072235569357872,0.011431164108216763,0.10691662132740021
254,0.00035925814881920815,0.01895410567522049,0.011770275421440601,0.10849089920520782
255,0.0003583208308555186,0.018929364159703255,0.012199974618852139,0.11045349389314651
256,0.0003678827779367566,0.01918026991188526,0.01152003463357687,0.10733142495155334
257,0.0003046060155611485,0.017452966421842575,0.012001045048236847,0.10954928398132324
258,0.0003335766668897122,0.018264081329107285,0.011704854667186737,0.10818897932767868
259,0.00031540694180876017,0.017759699374437332,0.01207265630364418,0.1098756417632103
260,0.00031235464848577976,0.017673557624220848,0.011797156184911728,0.1086147129535675
261,0.00029052491299808025,0.01704479195177555,0.011677851900458336,0.10806410759687424
262,0.0003070379898417741,0.017522498965263367,0.011919928714632988,0.10917842388153076
263,0.00029201857978478074,0.017088551074266434,0.011651980690658092,0.10794433951377869
264,0.00027087103808298707,0.016458159312605858,0.011763905175030231,0.10846153646707535
265,0.00029001818620599806,0.01702992059290409,0.01178327389061451,0.1085507869720459
266,0.0002501449198462069,0.015815969556570053,0.012048782780766487,0.10976694524288177
267,0.0002651080721989274,0.016282139346003532,0.011881446465849876,0.10900204628705978
268,0.00027347932336851954,0.01653720997273922,0.01196713000535965,0.1093943789601326
269,0.00023299262102227658,0.015264095738530159,0.011784985661506653,0.10855867713689804
270,0.00023160346609074622,0.0152185233309865,0.012332430109381676,0.11105147749185562
271,0.00021779748203698546,0.01475796289741993,0.011999796144664288,0.1095435842871666
272,0.00021401426056399941,0.014629226177930832,0.012396091595292091,0.11133773624897003
273,0.00021213620493654162,0.014564896002411842,0.012122650630772114,0.11010290682315826
274,0.00022480885672848672,0.014993627555668354,0.011995598673820496,0.10952442139387131
275,0.00021905878384131938,0.014800634235143661,0.012041650712490082,0.10973445326089859
276,0.00019935474847443402,0.014119303785264492,0.012066766619682312,0.10984883457422256
277,0.0001943682145792991,0.013941599987447262,0.012269925326108932,0.11076969653367996
278,0.00018560489115770906,0.013623688369989395,0.011960216797888279,0.10936277359724045
279,0.00019571365555748343,0.013989769853651524,0.011902783066034317,0.10909987986087799
280,0.00018196640303358436,0.013489492237567902,0.011944971978664398,0.10929305851459503
281,0.00018126046052202582,0.01346330065280199,0.011908408254384995,0.10912565141916275
282,0.000168088503414765,0.012964894995093346,0.01194705069065094,0.1093025654554367
283,0.0001876852911664173,0.013699827715754509,0.012413682416081429,0.11141670495271683
284,0.0001562504912726581,0.012500019744038582,0.011930391192436218,0.10922633111476898
285,0.00015551759861409664,0.012470669113099575,0.011890632100403309,0.10904417186975479
286,0.0001661839196458459,0.012891233898699284,0.012016264721751213,0.10961872339248657
287,0.00014174432726576924,0.011905642226338387,0.01208488829433918,0.10993129014968872
288,0.00014667735376860946,0.012111042626202106,0.012046792544424534,0.10975787788629532
289,0.00013651276822201908,0.011683868244290352,0.011886541731655598,0.10902541875839233
290,0.00014091405319049954,0.01187072228640318,0.011961565352976322,0.1093689426779747
291,0.0001314502296736464,0.011465175077319145,0.011930590495467186,0.1092272400856018
292,0.0001278176496271044,0.01130564697086811,0.011912656016647816,0.10914511233568192
293,0.00014023261610418558,0.011841985397040844,0.01199489738792181,0.10952121764421463
294,0.00012123371561756358,0.011010617949068546,0.011962277814745903,0.10937219858169556
295,0.00012452906230464578,0.011159258894622326,0.012268463149666786,0.11076309531927109
296,0.00011483887647045776,0.010716290213167667,0.012164118699729443,0.11029106378555298
297,0.00011082267155870795,0.010527234524488449,0.012221765704452991,0.1105520948767662
298,0.00010169041343033314,0.010084166191518307,0.012463822029531002,0.11164148896932602
299,0.00011281744809821248,0.010621556080877781,0.011962231248617172,0.10937198251485825
300,0.00010916602332144976,0.010448254644870758,0.012082040309906006,0.10991833359003067
301,9.98653777060099e-05,0.009993266314268112,0.012264302931725979,0.11074431240558624
302,0.00010643064888427034,0.010316522791981697,0.011998078785836697,0.10953573882579803
303,0.00010140401718672365,0.010069956071674824,0.01214558444917202,0.11020700633525848
304,9.379976108903065e-05,0.009685027413070202,0.012106097303330898,0.11002770811319351
305,9.701400267658755e-05,0.009849568828940392,0.012166575528681278,0.11030220240354538
306,9.613923612050712e-05,0.009805061854422092,0.01246896106749773,0.11166450381278992
307,9.026874613482505e-05,0.009500986896455288,0.012126688845455647,0.1101212427020073
308,8.618523133918643e-05,0.009283600375056267,0.012111593969166279,0.110052689909935
309,9.181779023492709e-05,0.009582160040736198,0.012038836255669594,0.10972163081169128
310,9.118551679421216e-05,0.009549111127853394,0.012143950909376144,0.11019959300756454
311,8.187857019947842e-05,0.00904867798089981,0.012309635989367962,0.11094880104064941
312,8.605880429968238e-05,0.00927678868174553,0.012144943699240685,0.11020410060882568
313,8.278591849375516e-05,0.009098676964640617,0.0121947405859828,0.1104298010468483
314,8.899679232854396e-05,0.009433811530470848,0.012095838785171509,0.10998108237981796
315,7.649965846212581e-05,0.008746407926082611,0.011958824470639229,0.10935641080141068
316,7.79673209763132e-05,0.008829910308122635,0.012116986326873302,0.11007717996835709
317,7.254476076923311e-05,0.008517321199178696,0.012098394334316254,0.10999269783496857
318,6.729413144057617e-05,0.008203299716114998,0.01221595797687769,0.11052582412958145
319,7.277679105754942e-05,0.008530931547284126,0.012231755070388317,0.11059726774692535
320,6.051707896403968e-05,0.007779272273182869,0.012130843475461006,0.1101401075720787
321,6.24226377112791e-05,0.007900799624621868,0.01226843986660242,0.11076299101114273
322,6.848171324236318e-05,0.008275368250906467,0.012103470973670483,0.11001577973365784
323,6.270131416385993e-05,0.007918416522443295,0.012134325690567493,0.11015591770410538
324,6.15423996350728e-05,0.007844896055758,0.012200032360851765,0.11045375466346741
325,6.191830470925197e-05,0.007868818938732147,0.012053890153765678,0.10979021340608597
326,5.6877091992646456e-05,0.0075416904874145985,0.01216363999992609,0.11028889566659927
327,6.35698379483074e-05,0.007973069325089455,0.01253462303429842,0.11195813119411469
328,5.672326005878858e-05,0.007531484588980675,0.012530199252068996,0.11193837225437164
329,5.805668843095191e-05,0.00761949410662055,0.012308545410633087,0.11094388365745544
330,5.6627712183399126e-05,0.007525138556957245,0.012246153317391872,0.11066234111785889
331,5.46675109944772e-05,0.0073937480337917805,0.012155444361269474,0.11025173217058182
332,5.331663851393387e-05,0.007301824167370796,0.012246685102581978,0.1106647402048111
333,5.1391467422945425e-05,0.007168784271925688,0.011925730854272842,0.10920499265193939
334,5.0567887228680775e-05,0.007111110258847475,0.012208242900669575,0.11049091815948486
335,4.798321970156394e-05,0.006926991976797581,0.012154834344983101,0.11024896800518036
336,4.4677821279037744e-05,0.006684146821498871,0.01214503776282072,0.11020452529191971
337,4.5935452362755314e-05,0.006777569651603699,0.012136775068938732,0.11016703397035599
338,4.7025747335283086e-05,0.006857532076537609,0.012157101184129715,0.11025924235582352
339,4.4969841837882996e-05,0.0067059556022286415,0.012222277000546455,0.11055440455675125
340,4.500967406784184e-05,0.006708925124257803,0.012077799066901207,0.10989904403686523
341,4.1044277168111876e-05,0.006406580563634634,0.012184567749500275,0.11038372665643692
342,4.453512156032957e-05,0.006673464085906744,0.01231267862021923,0.11096251010894775
343,4.083977182745002e-05,0.006390600465238094,0.012154603376984596,0.11024791747331619
344,3.867486884701066e-05,0.0062189120799303055,0.012137380428612232,0.11016978323459625
